Exercise,Muscle_Involved,Pain_Level,Functional_Goal
Shoulder Blade Squeezes,Deltoids,Low,Alleviate Pain
Arm Circles,Deltoids,Low,Alleviate Pain
Front Arm Raises (No Weight),Deltoids,Low,Alleviate Pain
Lateral Arm Raises (No Weight),Deltoids,Low,Alleviate Pain
Wall Slides,Deltoids,Moderate,Alleviate Pain
External Rotation with Resistance Band (Light),Deltoids,Moderate,Alleviate Pain
Dumbbell Front Raise (Light Weight),Deltoids,Moderate,Alleviate Pain
Dumbbell Lateral Raise (Light Weight),Deltoids,Moderate,Alleviate Pain
None,Deltoids,Severe,Alleviate Pain
Isometric Biceps Hold,Biceps,Low,Alleviate Pain
Forearm Supination/Pronation,Biceps,Low,Alleviate Pain
Bicep Curls (No Weight or Light Weight),Biceps,Low,Alleviate Pain
Hammer Curls (No Weight or Light Weight),Biceps,Low,Alleviate Pain
Resistance Band Curls,Biceps,Moderate,Alleviate Pain
Slow Supination Curls,Biceps,Moderate,Alleviate Pain
Dumbbell Curls (Light Weight),Biceps,Moderate,Alleviate Pain
Concentration Curl (Light Weight),Biceps,Moderate,Alleviate Pain
None,Biceps,Severe,Alleviate Pain
Wall Chest Stretch,Chest,Low,Alleviate Pain
Seated Arm Circles,Chest,Low,Alleviate Pain
Open-Book Stretch,Chest,Low,Alleviate Pain
Incline Chest Squeeze (No Weight),Chest,Low,Alleviate Pain
Wall Push-ups,Chest,Low,Alleviate Pain
Chest Fly (No Weight),Chest,Low,Alleviate Pain
Doorway Chest Stretch,Chest,Moderate,Alleviate Pain
Cat-Cow Chest Expansion,Chest,Moderate,Alleviate Pain
Bent Arm Wall Stretch,Chest,Moderate,Alleviate Pain
Modified Wall Push-Up,Chest,Moderate,Alleviate Pain
Resistance Band Chest Squeeze (Low Resistance),Chest,Moderate,Alleviate Pain
Floor Chest Press (No Weight),Chest,Moderate,Alleviate Pain
None,Chest,Severe,Alleviate Pain
Neck Tilt Stretch,Neck,Low,Alleviate Pain
Side-to-Side Neck Rotation,Neck,Low,Alleviate Pain
Shoulder Rolls,Neck,Low,Alleviate Pain
Chin Tucks (No Weight),Neck,Low,Alleviate Pain
Scapular Squeeze,Neck,Low,Alleviate Pain
Shoulder Shrugs (No Weight),Neck,Low,Alleviate Pain
Levator Scapula Stretch,Neck,Moderate,Alleviate Pain
Cat-Cow with Neck Movement,Neck,Moderate,Alleviate Pain
Neck Retraction,Neck,Moderate,Alleviate Pain
Isometric Neck Holds,Neck,Moderate,Alleviate Pain
Wall Angels,Neck,Moderate,Alleviate Pain
Resistance Band Rows (Low Resistance),Neck,Moderate,Alleviate Pain
None,Neck,Severe,Alleviate Pain
Overhead Arm Stretch,Triceps,Low,Alleviate Pain
Arm Circles,Triceps,Low,Alleviate Pain
Cross-Body Arm Stretch,Triceps,Low,Alleviate Pain
Wall Push-Ups,Triceps,Low,Alleviate Pain
Isometric Triceps Hold,Triceps,Low,Alleviate Pain
Triceps Squeeze (No Weight),Triceps,Low,Alleviate Pain
Overhead Triceps Stretch with Resistance Band (Low Resistance),Triceps,Moderate,Alleviate Pain
Triceps Extension Stretch,Triceps,Moderate,Alleviate Pain
Seated Arm Extension,Triceps,Moderate,Alleviate Pain
Modified Wall Push-Up,Triceps,Moderate,Alleviate Pain
Resistance Band Triceps Extensions (Low Resistance),Triceps,Moderate,Alleviate Pain
Chair Dips (No Weight),Triceps,Moderate,Alleviate Pain
None,Triceps,Severe,Alleviate Pain
Quadriceps Activation,Quadriceps,Low,Alleviate Pain
Leg Raises,Quadriceps,Low,Alleviate Pain
Bodyweight Squats,Quadriceps,Low,Alleviate Pain
Step-Ups,Quadriceps,Low,Alleviate Pain
Wall Sits,Quadriceps,Moderate,Alleviate Pain
Knee Extensions with Resistance Band,Quadriceps,Moderate,Alleviate Pain
Lunges (Bodyweight or Light Weight),Quadriceps,Moderate,Alleviate Pain
Split Squats,Quadriceps,Moderate,Alleviate Pain
None,Quadriceps,Severe,Alleviate Pain
Heel Slides,Hamstrings,Low,Alleviate Pain
Leg Curls (No Weight),Hamstrings,Low,Alleviate Pain
Glute Bridge,Hamstrings,Low,Alleviate Pain
Bodyweight Deadlifts,Hamstrings,Low,Alleviate Pain
Resistance Band Leg Curls,Hamstrings,Moderate,Alleviate Pain
Seated Hamstring Curls,Hamstrings,Moderate,Alleviate Pain
Single-Leg Deadlift,Hamstrings,Moderate,Alleviate Pain
Step-Downs,Hamstrings,Moderate,Alleviate Pain
None,Hamstrings,Severe,Alleviate Pain
Seated Calf Stretch with Towel,Calf,Low,Alleviate Pain
Heel Drops (on flat),Calf,Low,Alleviate Pain
Calf Raises (Bodyweight),Calf,Low,Alleviate Pain
Toe Taps,Calf,Low,Alleviate Pain
Eccentric Calf Raise,Calf,Moderate,Alleviate Pain
Heel Slides (Calf Focus),Calf,Moderate,Alleviate Pain
Single-Leg Calf Raise,Calf,Moderate,Alleviate Pain
Step-Up Toe Raises,Calf,Moderate,Alleviate Pain
None,Calf,Severe,Alleviate Pain
Ankle Circles,Ankle,Low,Alleviate Pain
Toe Point and Flex,Ankle,Low,Alleviate Pain
Heel-to-Toe Rocks,Ankle,Low,Alleviate Pain
Calf Raises (No Weight),Ankle,Low,Alleviate Pain
Towel Scrunches,Ankle,Low,Alleviate Pain
Seated Ankle Press,Ankle,Low,Alleviate Pain
Ankle Alphabet,Ankle,Moderate,Alleviate Pain
Standing Calf Stretch,Ankle,Moderate,Alleviate Pain
Heel Raises (Low Resistance),Ankle,Moderate,Alleviate Pain
Resistance Band Ankle Flexion,Ankle,Moderate,Alleviate Pain
Seated Ankle Dorsiflexion (With Band),Ankle,Moderate,Alleviate Pain
Toe Taps,Ankle,Moderate,Alleviate Pain
None,Ankle,Severe,Alleviate Pain
Supine Figure-4 Stretch,Gluteals,Low,Alleviate Pain
Seated Forward Fold,Gluteals,Low,Alleviate Pain
Cat-Cow Stretch with Glute Engagement,Gluteals,Low,Alleviate Pain
Standing Glute Squeeze,Gluteals,Low,Alleviate Pain
Side-Lying Clamshell (No Resistance),Gluteals,Low,Alleviate Pain
Bridge Pose (No Weight),Gluteals,Low,Alleviate Pain
Child’s Pose with Glute Focus,Gluteals,Moderate,Alleviate Pain
Kneeling Hip Flexor Stretch,Gluteals,Moderate,Alleviate Pain
Standing Figure-4 Stretch,Gluteals,Moderate,Alleviate Pain
Wall Glute Squeeze,Gluteals,Moderate,Alleviate Pain
Isometric Glute Contraction,Gluteals,Moderate,Alleviate Pain
Side-Lying Leg Raise,Gluteals,Moderate,Alleviate Pain
None,Gluteals,Severe,Alleviate Pain
Deep Breathing with Ab Engagement,Abdominals,Low,Alleviate Pain
Pelvic Tilts,Abdominals,Low,Alleviate Pain
Partial Crunches,Abdominals,Low,Alleviate Pain
Leg Lifts (Knees Bent),Abdominals,Low,Alleviate Pain
Diaphragmatic Breathing,Abdominals,Moderate,Alleviate Pain
Heel Slides,Abdominals,Moderate,Alleviate Pain
Dead Bug,Abdominals,Moderate,Alleviate Pain
Bird Dog,Abdominals,Moderate,Alleviate Pain
None,Abdominals,Severe,Alleviate Pain
Supine Trunk Rotation,Obliques,Low,Alleviate Pain
Seated Side Bends,Obliques,Low,Alleviate Pain
Seated Oblique Twists (No Weight),Obliques,Low,Alleviate Pain
Standing Side Stretch,Obliques,Low,Alleviate Pain
Diaphragmatic Breathing with Side Focus,Obliques,Moderate,Alleviate Pain
Supine Windshield Wipers (Feet on Floor),Obliques,Moderate,Alleviate Pain
Side Plank (Knees Bent),Obliques,Moderate,Alleviate Pain
Standing Side Crunch,Obliques,Moderate,Alleviate Pain
None,Obliques,Severe,Alleviate Pain
Cat-Cow Stretch,Lower Back,Low,Alleviate Pain
Knees-to-Chest Stretch,Lower Back,Low,Alleviate Pain
Child’s Pose,Lower Back,Low,Alleviate Pain
Pelvic Tilt (Lying Down),Lower Back,Low,Alleviate Pain
Bridge Pose (No Weight),Lower Back,Low,Alleviate Pain
Standing Back Extensions (No Weight),Lower Back,Low,Alleviate Pain
Seated Forward Fold,Lower Back,Moderate,Alleviate Pain
Supine Twist,Lower Back,Moderate,Alleviate Pain
Figure-4 Stretch with Lower Back Focus,Lower Back,Moderate,Alleviate Pain
Bird Dog (No Weight),Lower Back,Moderate,Alleviate Pain
Wall Glute Squeeze,Lower Back,Moderate,Alleviate Pain
Isometric Back Hold,Lower Back,Moderate,Alleviate Pain
None,Lower Back,Severe,Alleviate Pain
Diaphragmatic Breathing (Supine),Diaphragm,Low,Alleviate Pain
Supine Belly Breathing with Light Object,Diaphragm,Low,Alleviate Pain
Cat-Cow with Breath Focus,Diaphragm,Low,Alleviate Pain
Seated Diaphragm Activation,Diaphragm,Low,Alleviate Pain
Controlled Exhale Exercise,Diaphragm,Low,Alleviate Pain
Standing Diaphragm Press,Diaphragm,Low,Alleviate Pain
Seated Diaphragmatic Breathing,Diaphragm,Moderate,Alleviate Pain
Pursed-Lip Breathing,Diaphragm,Moderate,Alleviate Pain
Seated Side Stretch with Breathing,Diaphragm,Moderate,Alleviate Pain
Side-Lying Diaphragm Stretch,Diaphragm,Moderate,Alleviate Pain
Diaphragm Expansion Hold,Diaphragm,Moderate,Alleviate Pain
Rib Cage Contraction,Diaphragm,Moderate,Alleviate Pain
None,Diaphragm,Severe,Alleviate Pain
Cat-Cow Stretch,Multifidus,Low,Alleviate Pain
Bird Dog (No Weight),Multifidus,Low,Alleviate Pain
Knees-to-Chest Stretch,Multifidus,Low,Alleviate Pain
Pelvic Tilt (Lying Down),Multifidus,Low,Alleviate Pain
Standing Back Extension (No Weight),Multifidus,Low,Alleviate Pain
Bridge Pose (No Weight),Multifidus,Low,Alleviate Pain
Seated Forward Fold,Multifidus,Moderate,Alleviate Pain
Supine Twist,Multifidus,Moderate,Alleviate Pain
Child’s Pose with Side Reach,Multifidus,Moderate,Alleviate Pain
Wall Glute Squeeze,Multifidus,Moderate,Alleviate Pain
Bird Dog with Hold,Multifidus,Moderate,Alleviate Pain
Side Plank (Knees Bent),Multifidus,Moderate,Alleviate Pain
None,Multifidus,Severe,Alleviate Pain
Arm Circles (No Weight),Deltoids,Low,Strengthen Muscle 
Shoulder Rolls,Deltoids,Low,Strengthen Muscle 
Scapular Retractions,Deltoids,Low,Strengthen Muscle 
Wall Push-Ups,Deltoids,Low,Strengthen Muscle 
Side-Lying External Rotation,Deltoids,Low,Strengthen Muscle 
Lateral Arm Raises (No Weight),Deltoids,Low,Strengthen Muscle 
Overhead Reach Stretch,Deltoids,Moderate,Strengthen Muscle 
Sleeper Stretch,Deltoids,Moderate,Strengthen Muscle 
Shoulder Blade Squeezes,Deltoids,Moderate,Strengthen Muscle 
Front Shoulder Raise with Resistance Band,Deltoids,Moderate,Strengthen Muscle 
Dumbbell Side Raises (Light Weight),Deltoids,Moderate,Strengthen Muscle 
Bent-Over Reverse Fly (Light Weight),Deltoids,Moderate,Strengthen Muscle 
None,Deltoids,Severe,Strengthen Muscle 
Arm Circles (No Weight),Biceps,Low,Strengthen Muscle 
Shoulder Rolls,Biceps,Low,Strengthen Muscle 
Active Elbow Flexion,Biceps,Low,Strengthen Muscle 
Wall Bicep Curls,Biceps,Low,Strengthen Muscle 
Bicep Isometrics,Biceps,Low,Strengthen Muscle 
Wall Push-Ups (modified),Biceps,Low,Strengthen Muscle 
Standing Biceps Stretch,Biceps,Moderate,Strengthen Muscle 
Supine Bicep Stretch,Biceps,Moderate,Strengthen Muscle 
Gentle Elbow Flexion with Resistance Band,Biceps,Moderate,Strengthen Muscle 
Resistance Band Bicep Curls,Biceps,Moderate,Strengthen Muscle 
Hammer Curls (Light Weight),Biceps,Moderate,Strengthen Muscle 
Concentration Curl (Light Weight),Biceps,Moderate,Strengthen Muscle 
None,Biceps,Severe,Strengthen Muscle 
Wall Chest Stretch,Chest,Low,Strengthen Muscle 
Shoulder Rolls,Chest,Low,Strengthen Muscle 
Arm Circles,Chest,Low,Strengthen Muscle 
Incline Chest Press (No Weight),Chest,Low,Strengthen Muscle 
Wall Push-Ups,Chest,Low,Strengthen Muscle 
Seated Chest Squeeze (No Weight),Chest,Low,Strengthen Muscle 
Doorway Chest Stretch,Chest,Moderate,Strengthen Muscle 
Cat-Cow with Chest Expansion,Chest,Moderate,Strengthen Muscle 
Bent Arm Wall Stretch,Chest,Moderate,Strengthen Muscle 
Modified Floor Chest Press,Chest,Moderate,Strengthen Muscle 
Resistance Band Chest Press (Low Resistance),Chest,Moderate,Strengthen Muscle 
Incline Push-Ups,Chest,Moderate,Strengthen Muscle 
None,Chest,Severe,Strengthen Muscle 
Neck Tilt Stretch,Neck,Low,Strengthen Muscle 
Side-to-Side Neck Rotation,Neck,Low,Strengthen Muscle 
Shoulder Rolls,Neck,Low,Strengthen Muscle 
Chin Tucks (No Weight),Neck,Low,Strengthen Muscle 
Shoulder Blade Squeeze,Neck,Low,Strengthen Muscle 
Shoulder Shrugs (No Weight),Neck,Low,Strengthen Muscle 
Levator Scapula Stretch,Neck,Moderate,Strengthen Muscle 
Cat-Cow with Neck Movement,Neck,Moderate,Strengthen Muscle 
Neck Retraction,Neck,Moderate,Strengthen Muscle 
Isometric Neck Holds,Neck,Moderate,Strengthen Muscle 
Wall Angels,Neck,Moderate,Strengthen Muscle 
Resistance Band Rows (Low Resistance),Neck,Moderate,Strengthen Muscle 
None,Neck,Severe,Strengthen Muscle 
Overhead Triceps Stretch,Triceps,Low,Strengthen Muscle 
Arm Circles,Triceps,Low,Strengthen Muscle 
Cross-Body Arm Stretch,Triceps,Low,Strengthen Muscle 
Wall Push-Ups,Triceps,Low,Strengthen Muscle 
Isometric Triceps Squeeze,Triceps,Low,Strengthen Muscle 
Seated Triceps Press (No Weight),Triceps,Low,Strengthen Muscle 
Wall Triceps Stretch,Triceps,Moderate,Strengthen Muscle 
Seated Arm Extension,Triceps,Moderate,Strengthen Muscle 
Overhead Reach with Support,Triceps,Moderate,Strengthen Muscle 
Modified Wall Push-Up,Triceps,Moderate,Strengthen Muscle 
Resistance Band Triceps Extensions (Low Resistance),Triceps,Moderate,Strengthen Muscle 
Chair Dips (No Weight),Triceps,Moderate,Strengthen Muscle 
None,Triceps,Severe,Strengthen Muscle 
Seated Leg Extension (No Weight),Quadriceps,Low,Strengthen Muscle 
Quadriceps Activation,Quadriceps,Low,Strengthen Muscle 
Heel Slides,Quadriceps,Low,Strengthen Muscle 
Wall Sit (No Weight),Quadriceps,Low,Strengthen Muscle 
Mini Squats,Quadriceps,Low,Strengthen Muscle 
Standing Quad Contractions,Quadriceps,Low,Strengthen Muscle 
Standing Quadriceps Stretch,Quadriceps,Moderate,Strengthen Muscle 
Step-Ups on Low Platform,Quadriceps,Moderate,Strengthen Muscle 
Chair Squats,Quadriceps,Moderate,Strengthen Muscle 
Resistance Band Leg Extensions,Quadriceps,Moderate,Strengthen Muscle 
Mini Lunges,Quadriceps,Moderate,Strengthen Muscle 
Leg Press (Light Weight),Quadriceps,Moderate,Strengthen Muscle 
None,Quadriceps,Severe,Strengthen Muscle 
Leg Swings (No Weight),Hamstrings,Low,Strengthen Muscle 
Gentle Heel Slides,Hamstrings,Low,Strengthen Muscle 
Cat-Cow Stretch,Hamstrings,Low,Strengthen Muscle 
Standing Hamstring Curls,Hamstrings,Low,Strengthen Muscle 
Mini Deadlifts (No Weight),Hamstrings,Low,Strengthen Muscle 
Wall-Assisted Hamstring Curl,Hamstrings,Low,Strengthen Muscle 
Supine Hamstring Stretch,Hamstrings,Moderate,Strengthen Muscle 
Standing Forward Bend,Hamstrings,Moderate,Strengthen Muscle 
Downward Dog Pose,Hamstrings,Moderate,Strengthen Muscle 
Hamstring Curls with Resistance Band,Hamstrings,Moderate,Strengthen Muscle 
Single-Leg Deadlift (Light Weight),Hamstrings,Moderate,Strengthen Muscle 
Step-Ups on Low Platform,Hamstrings,Moderate,Strengthen Muscle 
None,Hamstrings,Severe,Strengthen Muscle 
Ankle Circles,Calf,Low,Strengthen Muscle 
Toe Taps,Calf,Low,Strengthen Muscle 
Gentle Heel Drops,Calf,Low,Strengthen Muscle 
Standing Calf Raises (No Weight),Calf,Low,Strengthen Muscle 
Seated Calf Raises,Calf,Low,Strengthen Muscle 
Calf Stretch with Resistance Band,Calf,Low,Strengthen Muscle 
Standing Calf Stretch,Calf,Moderate,Strengthen Muscle 
Toe Walking,Calf,Moderate,Strengthen Muscle 
Seated Calf Stretch,Calf,Moderate,Strengthen Muscle 
Resistance Band Calf Raises,Calf,Moderate,Strengthen Muscle 
Single-Leg Calf Raises (No Weight),Calf,Moderate,Strengthen Muscle 
Step-Ups,Calf,Moderate,Strengthen Muscle 
None,Calf,Severe,Strengthen Muscle 
Ankle Circles,Ankle,Low,Strengthen Muscle 
Toe Point and Flex,Ankle,Low,Strengthen Muscle 
Heel-to-Toe Rocks,Ankle,Low,Strengthen Muscle 
Calf Raises,Ankle,Low,Strengthen Muscle 
Towel Scrunches,Ankle,Low,Strengthen Muscle 
Seated Ankle Press,Ankle,Low,Strengthen Muscle 
Ankle Alphabet,Ankle,Moderate,Strengthen Muscle 
Standing Calf Stretch,Ankle,Moderate,Strengthen Muscle 
Heel Raises (Low Resistance),Ankle,Moderate,Strengthen Muscle 
Resistance Band Ankle Flexion,Ankle,Moderate,Strengthen Muscle 
