Exercise,Muscle_Involved,Pain_Level,Functional_Goal
Seated Ankle Dorsiflexion (With Band),Ankle,Moderate,Strengthen Muscle 
Toe Taps,Ankle,Moderate,Strengthen Muscle 
None,Ankle,Severe,Strengthen Muscle 
Glute Bridges,Gluteals,Low,Strengthen Muscle 
Clamshells (No Band),Gluteals,Low,Strengthen Muscle 
Supine Figure-4 Stretch with Glute Squeeze,Gluteals,Low,Strengthen Muscle 
Standing Leg Lifts (No Weight),Gluteals,Low,Strengthen Muscle 
Bodyweight Squats,Gluteals,Low,Strengthen Muscle 
Side-Lying Hip Abduction,Gluteals,Low,Strengthen Muscle 
Step-Ups (Low Step),Gluteals,Moderate,Strengthen Muscle 
Standing Glute Squeeze,Gluteals,Moderate,Strengthen Muscle 
Pigeon Pose (Modified for Glutes),Gluteals,Moderate,Strengthen Muscle 
Side-Lying Clamshell with Resistance Band,Gluteals,Moderate,Strengthen Muscle 
Single-Leg Bridge,Gluteals,Moderate,Strengthen Muscle 
Lunges (Bodyweight),Gluteals,Moderate,Strengthen Muscle 
None,Gluteals,Severe,Strengthen Muscle 
Pelvic Tilts,Abdominals,Low,Strengthen Muscle 
Cat-Cow Stretch,Abdominals,Low,Strengthen Muscle 
Diaphragmatic Breathing,Abdominals,Low,Strengthen Muscle 
Seated Knee Raises,Abdominals,Low,Strengthen Muscle 
Marching in Place (Seated),Abdominals,Low,Strengthen Muscle 
Heel Slides,Abdominals,Low,Strengthen Muscle 
Supine Twist Stretch,Abdominals,Moderate,Strengthen Muscle 
Bent-Knee Leg Drop,Abdominals,Moderate,Strengthen Muscle 
Bridge Exercise,Abdominals,Moderate,Strengthen Muscle 
Dead Bug Exercise (No Weight),Abdominals,Moderate,Strengthen Muscle 
Seated Russian Twists (Light Weight or No Weight),Abdominals,Moderate,Strengthen Muscle 
Standing Oblique Crunch,Abdominals,Moderate,Strengthen Muscle 
None,Abdominals,Severe,Strengthen Muscle 
Supine Trunk Rotation,Obliques,Low,Strengthen Muscle 
Cat-Cow Stretch with Side Bends,Obliques,Low,Strengthen Muscle 
Diaphragmatic Breathing with Side Focus,Obliques,Low,Strengthen Muscle 
Seated Oblique Twists (No Weight),Obliques,Low,Strengthen Muscle 
Side Plank (Knees Bent),Obliques,Low,Strengthen Muscle 
Standing Side Crunch,Obliques,Low,Strengthen Muscle 
Supine Oblique Stretch,Obliques,Moderate,Strengthen Muscle 
Russian Twists (No Weight or Light Weight),Obliques,Moderate,Strengthen Muscle 
Windshield Wipers (Knees Bent),Obliques,Moderate,Strengthen Muscle 
Side Plank (Full Extension),Obliques,Moderate,Strengthen Muscle 
Standing Wood Chop with Resistance Band,Obliques,Moderate,Strengthen Muscle 
Bicycle Crunches (No Weight),Obliques,Moderate,Strengthen Muscle 
None,Obliques,Severe,Strengthen Muscle 
Cat-Cow Stretch,Lower Back,Low,Strengthen Muscle 
Bird Dog (No Weight),Lower Back,Low,Strengthen Muscle 
Knees-to-Chest Stretch,Lower Back,Low,Strengthen Muscle 
Pelvic Tilt (Lying Down),Lower Back,Low,Strengthen Muscle 
Bridge Pose (No Weight),Lower Back,Low,Strengthen Muscle 
Standing Back Extension,Lower Back,Low,Strengthen Muscle 
Child’s Pose with Lower Back Focus,Lower Back,Moderate,Strengthen Muscle 
Seated Forward Fold,Lower Back,Moderate,Strengthen Muscle 
Supine Twist,Lower Back,Moderate,Strengthen Muscle 
Wall Glute Squeeze,Lower Back,Moderate,Strengthen Muscle 
Bird Dog with Hold,Lower Back,Moderate,Strengthen Muscle 
Superman (No Weight),Lower Back,Moderate,Strengthen Muscle 
None,Lower Back,Severe,Strengthen Muscle 
Diaphragmatic Breathing (Supine),Diaphragm,Low,Strengthen Muscle 
Supine Belly Breathing with Light Object,Diaphragm,Low,Strengthen Muscle 
Cat-Cow with Breath Focus,Diaphragm,Low,Strengthen Muscle 
Seated Diaphragm Activation,Diaphragm,Low,Strengthen Muscle 
Controlled Exhale Exercise,Diaphragm,Low,Strengthen Muscle 
Standing Diaphragm Press,Diaphragm,Low,Strengthen Muscle 
Seated Diaphragmatic Breathing,Diaphragm,Moderate,Strengthen Muscle 
Pursed-Lip Breathing,Diaphragm,Moderate,Strengthen Muscle 
Seated Side Stretch with Breathing,Diaphragm,Moderate,Strengthen Muscle 
Side-Lying Diaphragm Stretch,Diaphragm,Moderate,Strengthen Muscle 
Diaphragm Expansion Hold,Diaphragm,Moderate,Strengthen Muscle 
Rib Cage Contraction,Diaphragm,Moderate,Strengthen Muscle 
None,Diaphragm,Severe,Strengthen Muscle 
Cat-Cow Stretch,Multifidus,Low,Strengthen Muscle 
Bird Dog (No Weight),Multifidus,Low,Strengthen Muscle 
Knees-to-Chest Stretch,Multifidus,Low,Strengthen Muscle 
Prone Arm and Leg Lifts,Multifidus,Low,Strengthen Muscle 
Bridge Pose (No Weight),Multifidus,Low,Strengthen Muscle 
Standing Back Extensions,Multifidus,Low,Strengthen Muscle 
Child’s Pose with Lower Back Focus,Multifidus,Moderate,Strengthen Muscle 
Seated Forward Fold,Multifidus,Moderate,Strengthen Muscle 
Supine Twist,Multifidus,Moderate,Strengthen Muscle 
Bird Dog with Hold,Multifidus,Moderate,Strengthen Muscle 
Superman (No Weight),Multifidus,Moderate,Strengthen Muscle 
Side Plank (Knees Bent),Multifidus,Moderate,Strengthen Muscle 
None,Multifidus,Severe,Strengthen Muscle 
Arm Circles,Deltoids,Low,Improve Mobility
Shoulder Rolls,Deltoids,Low,Improve Mobility
Cat-Cow Pose with Shoulder Focus,Deltoids,Low,Improve Mobility
Supine Shoulder Flexion,Deltoids,Low,Improve Mobility
Wand Shoulder Flexion,Deltoids,Low,Improve Mobility
Wall Walk,Deltoids,Low,Improve Mobility
Pendulum Swings,Deltoids,Low,Improve Mobility
Thread the Needle Stretch,Deltoids,Low,Improve Mobility
Arm Circles,Deltoids,Moderate,Improve Mobility
Wall Slides,Deltoids,Moderate,Improve Mobility
Pendulum Swings,Deltoids,Moderate,Improve Mobility
Resistance Band Shoulder Raises,Deltoids,Moderate,Improve Mobility
Isometric Shoulder Holds,Deltoids,Moderate,Improve Mobility
Scapular Retraction Exercises,Deltoids,Moderate,Improve Mobility
None,Deltoids,Severe,Improve Mobility
Arm Circles,Biceps,Low,Improve Mobility
Supine Bicep Stretch,Biceps,Low,Improve Mobility
Shoulder Rolls,Biceps,Low,Improve Mobility
Diaphragmatic Breathing,Biceps,Low,Improve Mobility
Active Elbow Flexion and Extension,Biceps,Low,Improve Mobility
Wand Biceps Mobility,Biceps,Low,Improve Mobility
Tabletop Stretch,Biceps,Low,Improve Mobility
Pendulum Swings for Elbow,Biceps,Low,Improve Mobility
Arm Circles,Biceps,Moderate,Improve Mobility
Tabletop Wrist Stretch,Biceps,Moderate,Improve Mobility
Pendulum Swings,Biceps,Moderate,Improve Mobility
Resistance Band Curls,Biceps,Moderate,Improve Mobility
Isometric Bicep Hold,Biceps,Moderate,Improve Mobility
Eccentric Bicep Curls,Biceps,Moderate,Improve Mobility
None,Biceps,Severe,Improve Mobility
Wall Chest Stretch,Chest,Low,Improve Mobility
Arm Circles,Chest,Low,Improve Mobility
Seated Shoulder Rolls,Chest,Low,Improve Mobility
Incline Chest Squeeze (No Weight),Chest,Low,Improve Mobility
Wall Push-Ups,Chest,Low,Improve Mobility
Chest Fly (No Weight),Chest,Low,Improve Mobility
Doorway Chest Stretch,Chest,Moderate,Improve Mobility
Cat-Cow with Chest Expansion,Chest,Moderate,Improve Mobility
Bent Arm Wall Stretch,Chest,Moderate,Improve Mobility
Modified Wall Push-Up,Chest,Moderate,Improve Mobility
Resistance Band Chest Squeeze (Low Resistance),Chest,Moderate,Improve Mobility
Floor Chest Press (No Weight),Chest,Moderate,Improve Mobility
None,Chest,Severe,Improve Mobility
Neck Tilt Stretch,Neck,Low,Improve Mobility
Side-to-Side Neck Rotation,Neck,Low,Improve Mobility
Shoulder Rolls,Neck,Low,Improve Mobility
Chin Tucks (No Weight),Neck,Low,Improve Mobility
Shoulder Blade Squeeze,Neck,Low,Improve Mobility
Shoulder Shrugs (No Weight),Neck,Low,Improve Mobility
Levator Scapula Stretch,Neck,Moderate,Improve Mobility
Cat-Cow with Neck Movement,Neck,Moderate,Improve Mobility
Neck Retraction,Neck,Moderate,Improve Mobility
Isometric Neck Holds,Neck,Moderate,Improve Mobility
Wall Angels,Neck,Moderate,Improve Mobility
Resistance Band Rows (Low Resistance),Neck,Moderate,Improve Mobility
None,Neck,Severe,Improve Mobility
Overhead Triceps Stretch,Triceps,Low,Improve Mobility
Arm Circles,Triceps,Low,Improve Mobility
Cross-Body Arm Stretch,Triceps,Low,Improve Mobility
Wall Push-Ups,Triceps,Low,Improve Mobility
Isometric Triceps Hold,Triceps,Low,Improve Mobility
Triceps Squeeze (No Weight),Triceps,Low,Improve Mobility
Wall Triceps Stretch,Triceps,Moderate,Improve Mobility
Seated Arm Extension,Triceps,Moderate,Improve Mobility
Overhead Reach with Support,Triceps,Moderate,Improve Mobility
Modified Wall Push-Up,Triceps,Moderate,Improve Mobility
Resistance Band Triceps Extensions (Low Resistance),Triceps,Moderate,Improve Mobility
Chair Dips (No Weight),Triceps,Moderate,Improve Mobility
None,Triceps,Severe,Improve Mobility
Dynamic Quadriceps Stretch,Quadriceps,Low,Improve Mobility
Standing Leg Raises,Quadriceps,Low,Improve Mobility
Heel Slides,Quadriceps,Low,Improve Mobility
Bodyweight Squats,Quadriceps,Low,Improve Mobility
Lunges,Quadriceps,Low,Improve Mobility
Step-Ups,Quadriceps,Low,Improve Mobility
Heel Slides,Quadriceps,Moderate,Improve Mobility
Wall Slides,Quadriceps,Moderate,Improve Mobility
Straight Leg Raises,Quadriceps,Moderate,Improve Mobility
Resistance Band Leg Extensions,Quadriceps,Moderate,Improve Mobility
Isometric Quad Contractions,Quadriceps,Moderate,Improve Mobility
Mini Squats,Quadriceps,Moderate,Improve Mobility
None,Quadriceps,Severe,Improve Mobility
Dynamic Leg Swings,Hamstrings,Low,Improve Mobility
Heel Slides,Hamstrings,Low,Improve Mobility
Seated Hamstring Stretch,Hamstrings,Low,Improve Mobility
Glute Bridge,Hamstrings,Low,Improve Mobility
Single-Leg Deadlift,Hamstrings,Low,Improve Mobility
Standing Hamstring Stretch,Hamstrings,Low,Improve Mobility
Modified Downward Dog,Hamstrings,Moderate,Improve Mobility
Seated Forward Fold,Hamstrings,Moderate,Improve Mobility
Supine Hamstring Stretch with Strap,Hamstrings,Moderate,Improve Mobility
Resistance Band Leg Curls,Hamstrings,Moderate,Improve Mobility
Nordic Hamstring Curl,Hamstrings,Moderate,Improve Mobility
Standing Hamstring Curl (Assisted),Hamstrings,Moderate,Improve Mobility
None,Hamstrings,Moderate,Improve Mobility
Dynamic Calf Stretch,Hamstrings,Severe,Improve Mobility
Toe Walks,Calf,Low,Improve Mobility
Heel Walks,Calf,Low,Improve Mobility
Standing Calf Stretch (Wall-Assisted),Calf,Low,Improve Mobility
Calf Raises,Calf,Low,Improve Mobility
Step-Ups,Calf,Low,Improve Mobility
Single-Leg Calf Raises,Calf,Low,Improve Mobility
Ankle Circles,Calf,Low,Improve Mobility
Heel-to-Toe Rocking,Calf,Moderate,Improve Mobility
Standing Calf Stretch,Calf,Moderate,Improve Mobility
Resistance Band Calf Extensions,Calf,Moderate,Improve Mobility
Seated Calf Raises,Calf,Moderate,Improve Mobility
Eccentric Calf Raises,Calf,Moderate,Improve Mobility
Towel Calf Stretch (Seated),Calf,Moderate,Improve Mobility
None,Calf,Severe,Improve Mobility
Ankle Circles,Ankle,Low,Improve Mobility
Toe Point and Flex,Ankle,Low,Improve Mobility
Heel-to-Toe Rocks,Ankle,Low,Improve Mobility
Calf Raises (No Weight),Ankle,Low,Improve Mobility
Towel Scrunches,Ankle,Low,Improve Mobility
Seated Ankle Press,Ankle,Low,Improve Mobility
Ankle Alphabet,Ankle,Moderate,Improve Mobility
Standing Calf Stretch,Ankle,Moderate,Improve Mobility
Heel Raises (Low Resistance),Ankle,Moderate,Improve Mobility
Resistance Band Ankle Flexion,Ankle,Moderate,Improve Mobility
Seated Ankle Dorsiflexion (With Band),Ankle,Moderate,Improve Mobility
Toe Taps,Ankle,Moderate,Improve Mobility
None,Ankle,Severe,Improve Mobility
Hip Circles,Gluteals,Low,Improve Mobility
Bridge,Gluteals,Low,Improve Mobility
Supine Figure-Four Stretch,Gluteals,Low,Improve Mobility
Clamshells with light resistance band,Gluteals,Low,Improve Mobility
Squats (Without Weights),Gluteals,Low,Improve Mobility
Standing Hip Circles,Gluteals,Low,Improve Mobility
Pelvic Tilts,Gluteals,Moderate,Improve Mobility
Bird Dog,Gluteals,Moderate,Improve Mobility
Kneeling Gluteal Stretch,Gluteals,Moderate,Improve Mobility
Step-Ups,Gluteals,Moderate,Improve Mobility
Light-weight Deadlifts,Gluteals,Moderate,Improve Mobility
Reclined Figure-4 Stretch,Gluteals,Moderate,Improve Mobility
None,Gluteals,Severe,Improve Mobility
Cat-Cow Stretch,Abdominals,Low,Improve Mobility
Standing Trunk Rotations,Abdominals,Low,Improve Mobility
Deep Breathing Exercises,Abdominals,Low,Improve Mobility
Pelvic Tilts,Abdominals,Low,Improve Mobility
Modified Plank,Abdominals,Low,Improve Mobility
Dead Bug Exercise,Abdominals,Low,Improve Mobility
Seated Forward Bend,Abdominals,Moderate,Improve Mobility
Cat-Cow Stretch,Abdominals,Moderate,Improve Mobility
Torso Twists with Controlled Breathing,Abdominals,Moderate,Improve Mobility
Bird Dog,Abdominals,Moderate,Improve Mobility
Side Plank (Knee Support),Abdominals,Moderate,Improve Mobility
Glute Bridge,Abdominals,Moderate,Improve Mobility
None,Abdominals,Severe,Improve Mobility
Standing Side Bends,Obliques,Low,Improve Mobility
Cat-Cow Stretch,Obliques,Low,Improve Mobility
Seated Torso Rotations,Obliques,Low,Improve Mobility
Side Plank on Knees,Obliques,Low,Improve Mobility
Russian Twists (No Weight),Obliques,Low,Improve Mobility
Standing Oblique Crunches,Obliques,Low,Improve Mobility
Seated Side Stretch,Obliques,Moderate,Improve Mobility
Trunk Rotations,Obliques,Moderate,Improve Mobility
Cat-Cow Stretch,Obliques,Moderate,Improve Mobility
Modified Side Plank,Obliques,Moderate,Improve Mobility
Dead Bug Exercise (Controlled),Obliques,Moderate,Improve Mobility
Oblique Crunches (Supine),Obliques,Moderate,Improve Mobility
None,Obliques,Severe,Improve Mobility
Core Stabilization,Lower Back,Low,Improve Mobility
Lower Back Mobilization,Lower Back,Low,Improve Mobility
Cat-Cow Stretch,Lower Back,Low,Improve Mobility
Bird Dogs,Lower Back,Low,Improve Mobility
Bridges,Lower Back,Low,Improve Mobility
Knees-to-Chest Stretch,Lower Back,Low,Improve Mobility
Active Stretching,Lower Back,Moderate,Improve Mobility
Yoga,Lower Back,Moderate,Improve Mobility
Pelvic Tilt,Lower Back,Moderate,Improve Mobility
Partial Deadlifts (with light weights),Lower Back,Moderate,Improve Mobility
Wall Sits,Lower Back,Moderate,Improve Mobility
Seated Forward Fold (Chair-Assisted),Lower Back,Moderate,Improve Mobility
None,Lower Back,Severe,Improve Mobility
Diaphragmatic Breathing,Diaphragm,Low,Improve Mobility
Pursed Lip Breathing,Diaphragm,Low,Improve Mobility
Diaphragmatic (Belly) Breathing,Diaphragm,Low,Improve Mobility
Seated or Lying Marching,Diaphragm,Low,Improve Mobility
Balloon Blowing,Diaphragm,Low,Improve Mobility
Crocodile Breathing,Diaphragm,Low,Improve Mobility
Segmental Breathing,Diaphragm,Moderate,Improve Mobility
Sniffing,Diaphragm,Moderate,Improve Mobility
Seated Diaphragmatic Breathing with Arm Support,Diaphragm,Moderate,Improve Mobility
Resistance Band Breathing,Diaphragm,Moderate,Improve Mobility
90/90 Diaphragmatic Breathing (Wall-Supported),Diaphragm,Moderate,Improve Mobility
Lateral Rib Breathing,Diaphragm,Moderate,Improve Mobility
None,Diaphragm,Severe,Improve Mobility
Segmental Spinal Mobilization,Multifidus,Low,Improve Mobility
Pelvic Tilts,Multifidus,Low,Improve Mobility
Cat-Cow Stretch,Multifidus,Low,Improve Mobility
Bird Dogs,Multifidus,Low,Improve Mobility
Bridges,Multifidus,Low,Improve Mobility
Prone Arm and Leg Raises,Multifidus,Low,Improve Mobility
Core Stabilization Exercises,Multifidus,Moderate,Improve Mobility
Modified Yoga,Multifidus,Moderate,Improve Mobility
Supported Bridge Pose,Multifidus,Moderate,Improve Mobility
Wall Squats,Multifidus,Moderate,Improve Mobility
Supermans,Multifidus,Moderate,Improve Mobility
Pelvic Tilt (Supine),Multifidus,Moderate,Improve Mobility
None,Multifidus,Severe,Improve Mobility
